    void copy(XSLFTextParagraph p){
        TextAlign srcAlign = p.getTextAlign();
        boolean isBullet = p.isBullet();
                String buFont = p.getBulletFont();
                String buChar = p.getBulletCharacter();
                Color buColor = p.getBulletFontColor();
                double buSize = p.getBulletFontSize();
        double leftMargin = p.getLeftMargin();
        double indent = p.getIndent();
        double spaceAfter = p.getSpaceAfter();
        double spaceBefore = p.getSpaceBefore();
        double lineSpacing = p.getLineSpacing();
        List<XSLFTextRun> srcR = p.getTextRuns();
