  SprmBuffer _chpx;
{    _chpx.updateSprm(SPRM_FRMARKDEL, newVal);
}{    _chpx.updateSprm(SPRM_FBOLD, newVal);
}{    _chpx.updateSprm(SPRM_FITALIC, newVal);
}{    _chpx.updateSprm(SPRM_FOUTLINE, newVal);
}{    _chpx.updateSprm(SPRM_FFLDVANISH, newVal);
}{    _chpx.updateSprm(SPRM_FSMALLCAPS, newVal);
}{    _chpx.updateSprm(SPRM_FCAPS, newVal);
}{    _chpx.updateSprm(SPRM_FVANISH, newVal);
}{    _chpx.updateSprm(SPRM_FRMARK, newVal);
}{    _chpx.updateSprm(SPRM_FSTRIKE, newVal);
}{    _chpx.updateSprm(SPRM_FSHADOW, newVal);
}{    _chpx.updateSprm(SPRM_FEMBOSS, newVal);
}{    _chpx.updateSprm(SPRM_FIMPRINT, newVal);
}{    _chpx.updateSprm(SPRM_FDSTRIKE, newVal);
}{    _chpx.updateSprm(SPRM_RGFTCASCII, (short)ftcAscii);
}{    _chpx.updateSprm(SPRM_RGFTCFAREAST, (short)ftcFE);
}{    _chpx.updateSprm(SPRM_RGFTCNOTFAREAST, (short)ftcOther);
}{    _chpx.updateSprm(SPRM_HPS, (short)halfPoints);
}{    _chpx.updateSprm(SPRM_DXASPACE, twips);
}{    _chpx.updateSprm(SPRM_DXASPACE, iss);
}{    _chpx.updateSprm(SPRM_KUL, (byte)kul);
}{    _chpx.updateSprm(SPRM_ICO, (byte)color);
}{    _chpx.updateSprm(SPRM_HPSPOS, (byte)hpsPos);
}{    _chpx.updateSprm(SPRM_HPSKERN, (short)kern);
}{    _chpx.updateSprm(SPRM_HIGHLIGHT, color);
}{    _chpx.updateSprm(SPRM_FSPEC, newVal);
}{    _chpx.updateSprm(SPRM_FOBJ, newVal);
}{    _chpx.updateSprm(SPRM_PICLOCATION, offset);
}{    _chpx.updateSprm(SPRM_OBJLOCATION, obj);
}
