        PackagePropertiesPart propsHolder = properties
        addProperty(metadata, Metadata.CATEGORY, propsHolder.getCategoryProperty());
        addProperty(metadata, Metadata.CONTENT_STATUS, propsHolder
        addProperty(metadata, Metadata.DATE, propsHolder
        addProperty(metadata, Metadata.CREATION_DATE, propsHolder
        addProperty(metadata, Metadata.CREATOR, propsHolder
        addProperty(metadata, Metadata.AUTHOR, propsHolder
        addProperty(metadata, Metadata.DESCRIPTION, propsHolder
        addProperty(metadata, Metadata.IDENTIFIER, propsHolder
        addProperty(metadata, Metadata.KEYWORDS, propsHolder
        addProperty(metadata, Metadata.LANGUAGE, propsHolder
        addProperty(metadata, Metadata.LAST_AUTHOR, propsHolder
        addProperty(metadata, Metadata.LAST_PRINTED, propsHolder
        addProperty(metadata, Metadata.LAST_MODIFIED, propsHolder
        addProperty(metadata, Metadata.REVISION_NUMBER, propsHolder
        addProperty(metadata, Metadata.SUBJECT, propsHolder
        addProperty(metadata, Metadata.TITLE, propsHolder.getTitleProperty());
        addProperty(metadata, Metadata.VERSION, propsHolder.getVersionProperty());
